,words,frequency
0,u,1295
1,call,641
2,get,408
3,ur,391
4,gt,318
5,lt,316
6,go,315
7,day,293
8,ok,293
9,free,288
10,know,272
11,come,254
12,like,250
13,time,248
14,good,248
15,got,240
16,love,223
17,text,223
18,want,217
19,send,200
20,p,191
21,r,187
22,one,185
23,need,185
24,txt,184
25,today,181
26,n,174
27,ü,173
28,going,173
29,c,171
30,stop,168
31,home,167
32,lor,162
33,k,160
34,sorry,160
35,see,159
36,still,158
37,mobile,157
38,take,156
39,back,153
40,da,152
41,reply,150
42,dont,149
43,think,146
44,tell,144
45,week,141
46,phone,140
47,hi,140
48,new,136
49,please,135
50,later,135
51,pls,134
52,co,132
53,msg,131
54,min,129
55,make,125
56,night,125
57,dear,125
58,message,121
59,well,120
60,say,120
61,thing,117
62,much,116
63,claim,115
64,hope,115
65,oh,115
66,great,114
67,hey,112
68,b,110
69,give,110
70,number,110
71,happy,108
72,friend,107
73,work,107
74,wat,106
75,way,103
76,yes,103
77,www,100
78,e,97
79,prize,97
80,let,97
81,right,94
82,tomorrow,93
83,already,91
84,tone,90
85,said,89
86,win,89
87,ask,89
88,amp,88
89,life,88
90,cash,88
91,yeah,87
92,im,87
93,really,86
94,meet,85
95,babe,85
96,find,84
97,miss,81
98,morning,80
99,thanks,78
100,service,78
101,last,78
102,year,78
103,uk,78
104,com,76
105,care,76
106,would,76
107,anything,76
108,also,74
109,nokia,74
110,lol,74
111,feel,73
112,every,73
113,keep,72
114,pick,71
115,sure,71
116,contact,70
117,urgent,70
118,sent,70
119,something,69
120,x,68
121,gud,67
122,buy,67
123,w,67
124,cant,66
125,wait,66
126,place,65
127,first,65
128,box,65
129,even,64
130,guy,63
131,someone,63
132,help,63
133,went,62
134,wish,62
135,tonight,62
136,nice,62
137,next,62
138,soon,61
139,show,61
140,around,61
141,word,61
142,money,60
143,customer,60
144,could,60
145,sleep,59
146,chat,59
147,late,59
148,many,59
149,per,59
150,gonna,58
151,always,58
152,sm,58
153,ya,58
154,leave,57
155,wan,57
156,name,57
157,lot,56
158,v,56
159,end,55
160,pm,55
161,dun,55
162,told,54
163,st,54
164,person,53
165,waiting,53
166,special,53
167,hello,53
168,hour,52
169,try,52
170,girl,52
171,fine,52
172,month,52
173,may,52
174,minute,51
175,heart,51
176,people,51
177,best,51
178,coming,51
179,haha,51
180,guaranteed,50
181,getting,50
182,smile,50
183,th,50
184,done,50
185,yet,50
186,thk,50
187,use,49
188,thought,49
189,god,49
190,ppm,49
191,offer,48
192,talk,47
193,class,47
194,start,47
195,holiday,47
196,stuff,47
197,live,46
198,car,46
199,cost,46
200,line,46
201,mean,46
202,bit,46
203,man,46
204,lunch,46
205,g,46
206,draw,45
207,job,45
208,finish,45
209,problem,44
210,never,44
211,plan,43
212,ill,43
213,better,43
214,yup,43
215,cool,43
216,trying,43
217,thats,43
218,hr,43
219,house,43
220,meeting,43
221,dat,42
222,long,42
223,account,42
224,ready,42
225,rate,42
226,pobox,42
227,mind,42
228,chance,41
229,weekend,41
230,game,41
231,enjoy,40
232,real,40
233,latest,40
234,half,40
235,wk,40
236,yo,39
237,play,39
238,check,39
239,bt,39
240,po,39
241,room,39
242,world,39
243,sir,39
244,guess,39
245,luv,38
246,pic,38
247,eat,38
248,lar,38
249,voucher,38
250,wanna,38
251,nothing,38
252,sweet,38
253,receive,38
254,awarded,38
255,look,38
256,camera,38
257,boy,38
258,big,37
259,shit,37
260,liao,37
261,another,37
262,dinner,36
263,landline,36
264,xxx,36
265,birthday,36
266,ah,36
267,video,35
268,ever,35
269,quite,35
270,jus,35
271,might,35
272,kiss,35
273,age,35
274,land,34
275,wont,34
276,watching,34
277,question,34
278,watch,34
279,hear,33
280,tv,33
281,early,33
282,speak,33
283,nd,33
284,baby,33
285,two,33
286,worry,33
287,probably,33
288,dream,33
289,fun,33
290,orange,33
291,bed,33
292,pa,33
293,called,33
294,aight,33
295,thanx,33
296,bad,32
297,forgot,32
298,sat,32
299,point,32
300,pay,32
